City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,48,40,8.0,RU,1708442249
1,stanley,54.868,-1.6985,11.39,82,75,5.66,GB,1708442250
2,adamstown,-25.066,-130.1015,25.72,84,100,5.39,PN,1708442251
3,coyhaique,-45.5752,-72.0662,21.34,56,75,2.57,CL,1708442252
4,ushuaia,-54.8,-68.3,10.79,57,40,9.26,AR,1708442252
5,cabo san lucas,22.8909,-109.9124,22.09,47,0,3.09,MX,1708442157
6,fort bragg,35.139,-79.006,9.0,52,0,4.63,US,1708442253
7,waitangi,-43.9535,-176.5597,13.79,80,100,6.71,NZ,1708442254
8,isafjordur,66.0755,-23.124,1.02,80,20,1.54,IS,1708442255
9,broken hill,-31.95,141.4333,27.64,19,100,4.36,AU,1708442255
10,port-aux-francais,-49.35,70.2167,6.62,84,100,13.59,TF,1708442284
11,lebu,-37.6167,-73.65,16.72,84,99,3.18,CL,1708442285
12,northam,51.0333,-4.2167,13.7,89,100,9.01,GB,1708442285
13,codrington,-38.2667,141.9667,19.63,55,94,2.33,AU,1708442286
14,la passe,45.5549,-0.8967,14.13,66,100,2.21,FR,1708442286
15,maloye ganyushkino,46.6,49.2667,-2.7,95,100,5.7,KZ,1708442287
16,blackmans bay,-43.0167,147.3167,14.74,86,6,0.45,AU,1708442288
17,grand falls-windsor,48.9332,-55.6649,-5.83,70,81,2.68,CA,1708442288
18,arkhangel'sk,64.5401,40.5433,-3.94,100,100,4.0,RU,1708442289
19,kudymkar,59.0173,54.656,-8.49,90,100,4.61,RU,1708442290
20,jamestown,42.097,-79.2353,2.06,64,10,0.89,US,1708442290
21,alice springs,-23.7,133.8833,26.79,47,40,0.0,AU,1708442291
22,pathein,16.7833,94.7333,20.23,74,6,3.14,MM,1708442292
23,port alfred,-33.5906,26.891,25.66,82,64,2.68,ZA,1708442292
24,vilyuchinsk,52.9306,158.4028,-9.85,69,8,16.65,RU,1708442293
25,rikaze,29.25,88.8833,3.28,18,37,3.71,CN,1708442294
26,springbok,-29.6643,17.8865,28.59,21,26,8.19,ZA,1708442237
27,grytviken,-54.2811,-36.5092,3.54,75,16,4.84,GS,1708442295
28,udachny,66.4167,112.4,-26.16,100,92,1.88,RU,1708442296
29,puerto ayora,-0.7393,-90.3518,27.98,95,100,1.34,EC,1708442296
30,edinburgh of the seven seas,-37.0676,-12.3116,16.62,64,84,5.58,SH,1708442297
31,murghob,38.1702,73.9667,-21.24,75,0,3.57,TJ,1708442298
32,mastic beach,40.7668,-72.8521,1.17,50,0,4.02,US,1708442298
33,punta arenas,-53.15,-70.9167,12.06,58,40,11.32,CL,1708442248
34,ribeira grande,38.5167,-28.7,18.22,77,75,7.6,PT,1708442299
35,albany,42.6001,-73.9662,-1.47,54,9,0.89,US,1708442089
36,papatowai,-46.5619,169.4708,11.6,75,69,6.37,NZ,1708442301
37,boa esperanca,-21.09,-45.5658,25.39,75,100,3.69,BR,1708442301
38,nyurba,63.2842,118.3319,-25.49,100,100,1.78,RU,1708442302
39,sao joao da barra,-21.6403,-41.0511,31.05,72,78,2.21,BR,1708442302
40,port elizabeth,-33.918,25.5701,26.29,76,0,6.69,ZA,1708442303
41,bilibino,68.0546,166.4372,-26.76,90,15,3.09,RU,1708442303
42,puerto natales,-51.7236,-72.4875,14.25,58,40,7.2,CL,1708442028
43,wailua homesteads,22.0669,-159.378,21.44,71,100,5.66,US,1708442305
44,san patricio,28.017,-97.5169,20.92,82,0,3.01,US,1708442305
45,hawaiian paradise park,19.5933,-154.9731,18.35,91,20,1.54,US,1708442306
46,talas,38.6908,35.5538,7.37,39,40,0.0,TR,1708442306
47,necochea,-38.5473,-58.7368,28.69,38,61,1.62,AR,1708442307
48,remire-montjoly,4.9167,-52.2667,30.02,62,75,7.2,GF,1708442308
49,tambura,5.6,27.4667,37.85,10,87,2.97,SS,1708442308
50,kanuru,16.2858,81.2546,25.46,75,12,6.67,IN,1708442309
51,kodiak,57.79,-152.4072,5.73,87,100,11.32,US,1708442309
52,afaahiti,-17.75,-149.2833,24.93,82,79,2.26,PF,1708442310
53,nicoya,10.1483,-85.452,28.39,58,40,8.67,CR,1708442311
54,nuuk,64.1835,-51.7216,3.34,32,40,10.8,GL,1708442311
55,yellowknife,62.456,-114.3525,-21.36,84,75,3.6,CA,1708442312
56,cannonvale,-20.2833,148.7,27.66,77,100,4.06,AU,1708442312
57,constantia,44.1833,28.65,6.5,76,87,3.58,RO,1708442093
58,vila velha,-20.3297,-40.2925,29.97,83,100,5.14,BR,1708442313
59,smidovich,48.6,133.8167,-21.94,79,3,5.73,RU,1708442314
60,tiksi,71.6872,128.8694,-35.35,96,41,1.96,RU,1708442315
61,namibe,-15.1961,12.1522,26.65,58,89,5.79,AO,1708442315
62,port mathurin,-19.6833,63.4167,26.41,70,100,10.72,MU,1708442316
63,hayesville,44.986,-122.9829,7.7,88,100,2.06,US,1708442316
64,port lincoln,-34.7333,135.8667,17.37,95,14,5.1,AU,1708442317
65,jobabo,20.9692,-76.2994,20.01,77,100,4.43,CU,1708442318
66,lompoc,34.6391,-120.4579,11.99,89,75,4.63,US,1708442319
67,talnakh,69.4865,88.3972,-17.11,96,100,6.93,RU,1708442319
68,malvan,16.0667,73.4667,26.38,69,1,6.84,IN,1708442320
69,ancud,-41.8697,-73.8203,16.29,81,76,1.56,CL,1708442320
70,vanino,49.0869,140.2543,-21.71,68,3,5.41,RU,1708442195
71,kurumkan,54.3,110.3,-26.6,88,72,2.24,RU,1708442321
72,ginir,7.1333,40.7,24.32,34,76,5.39,ET,1708442322
73,keflavik,64.0049,-22.5624,4.24,87,40,4.12,IS,1708442323
74,las lomas,8.4333,-82.4,30.91,52,100,1.44,PA,1708442263
75,rabo de peixe,37.8,-25.5833,17.77,99,75,3.6,PT,1708442324
76,invercargill,-46.4,168.35,11.68,85,80,6.26,NZ,1708442324
77,san andres,12.5847,-81.7006,26.43,82,46,8.08,CO,1708442325
78,colombo,6.9319,79.8478,28.97,79,1,2.21,LK,1708442166
79,berezovyy,51.6667,135.7,-24.67,68,29,4.4,RU,1708442326
80,hobyo,5.3505,48.5268,26.78,70,94,5.76,SO,1708442327
81,balqash,46.8481,74.995,-22.89,85,5,5.97,KZ,1708442327
82,barrouallie,13.2333,-61.2667,27.79,70,40,4.63,VC,1708442328
83,wum,6.3833,10.0667,34.06,14,68,3.56,CM,1708442328
84,new norfolk,-42.7826,147.0587,15.4,97,0,0.73,AU,1708442329
85,isoka,-10.1606,32.6335,22.51,85,65,2.49,ZM,1708442329
86,al hufuf,25.3646,49.5653,22.19,30,0,2.57,SA,1708442330
87,bethel,41.3712,-73.414,0.01,43,0,1.54,US,1708442331
88,usinsk,65.9939,57.5281,-6.63,93,100,12.07,RU,1708442331
89,kosciusko,33.0576,-89.5876,7.79,72,0,2.01,US,1708442332
90,utrik,11.2278,169.8474,26.71,81,98,7.99,MH,1708442332
91,parintins,-2.6283,-56.7358,32.95,47,15,1.91,BR,1708442333
92,bayji,34.9311,43.487,16.27,54,31,1.38,IQ,1708442333
93,sabang,5.8933,95.3214,27.33,78,92,1.27,ID,1708442166
94,longyearbyen,78.2186,15.6401,-17.09,78,40,5.14,SJ,1708442334
95,porto novo,6.4965,2.6036,31.9,59,43,5.56,BJ,1708442335
96,ibshaway,29.358,30.6814,19.62,31,2,3.75,EG,1708442336
97,beterou,9.1992,2.2586,40.14,10,8,1.1,BJ,1708442337
98,clarence-rockland,45.5501,-75.291,-8.27,65,95,2.05,CA,1708442338
99,fisterra,42.9049,-9.2629,19.3,82,75,3.86,ES,1708442338
100,hlukhiv,51.6782,33.9162,-1.5,74,100,5.72,UA,1708442339
101,shakawe,-18.3667,21.85,35.89,21,11,3.13,BW,1708442340
102,walvis bay,-22.9575,14.5053,17.83,64,95,9.27,NA,1708442214
103,inarajan village,13.2736,144.7484,26.08,84,25,10.1,GU,1708442342
104,ta`u,-14.2336,-169.5144,28.21,81,100,8.7,AS,1708442342
105,valparaiso,-33.0393,-71.6273,23.13,68,40,4.12,CL,1708442290
106,newport,51.5877,-2.9984,13.16,84,100,8.14,GB,1708442325
107,aguas formosas,-17.0822,-40.9358,28.85,72,100,3.23,BR,1708442344
108,khasab,26.1799,56.2477,21.89,57,0,6.97,OM,1708442345
109,noosa heads,-26.3833,153.15,22.84,79,96,2.88,AU,1708442345
110,kilju,40.9642,129.3278,-5.37,83,100,0.32,KP,1708442347
111,alofi,-19.0595,-169.9187,26.94,94,75,4.63,NU,1708442347
112,saipan,15.1355,145.701,25.39,69,75,9.26,MP,1708442348
113,college,64.8569,-147.8028,5.18,65,75,2.57,US,1708442349
114,pyt-yakh,60.7499,72.8582,-14.08,86,93,5.95,RU,1708442350
115,mugia,43.1041,-9.2179,19.39,80,57,3.84,ES,1708442350
116,whitehorse,60.7161,-135.0538,-4.57,86,75,8.75,CA,1708442105
117,atafu village,-8.5421,-172.5159,29.0,75,100,3.83,TK,1708442352
118,catio,11.2833,-15.25,37.46,19,26,2.06,GW,1708442352
119,vorgashor,67.5833,63.95,-7.94,94,100,10.02,RU,1708442353
120,kuruman,-27.4524,23.4325,36.11,15,49,2.72,ZA,1708442353
121,lospalos,-8.5186,127.0025,24.41,88,100,4.27,TL,1708442354
122,aoulef,26.9667,1.0833,26.79,15,0,8.56,DZ,1708442355
123,chepo,9.1667,-79.1,29.43,64,95,7.19,PA,1708442355
124,vitry-le-francois,48.7333,4.5833,10.23,74,100,3.69,FR,1708442356
125,bengkulu,-3.8004,102.2655,25.65,91,100,2.36,ID,1708442356
126,puerto lopez,4.0845,-72.956,33.96,31,70,5.53,CO,1708442202
127,bredasdorp,-34.5322,20.0403,25.67,48,0,10.64,ZA,1708442227
128,itoman,26.1247,127.6694,22.01,94,40,5.14,JP,1708442358
129,aykhal,66.0,111.5,-26.85,100,32,1.6,RU,1708442359
130,christchurch,-43.5333,172.6333,8.84,78,0,2.06,NZ,1708442320
131,ain sefra,32.75,-0.5833,17.31,26,0,5.94,DZ,1708442360
132,mangrol,21.1167,70.1167,23.49,79,1,4.41,IN,1708442360
133,newman,37.3138,-121.0208,11.19,92,10,1.53,US,1708442361
134,manggar,-2.8833,108.2667,26.87,87,100,2.25,ID,1708442361
135,qaqortoq,60.7167,-46.0333,0.74,75,100,2.93,GL,1708442362
136,kismayo,-0.3582,42.5454,27.19,78,50,8.04,SO,1708442363
137,bandipura,34.4167,74.65,2.37,95,100,0.39,IN,1708442363
138,banda aceh,5.5577,95.3222,26.52,84,89,0.5,ID,1708442364
139,iskateley,67.6803,53.1512,-7.77,91,100,9.83,RU,1708442365
140,rio grande,-32.035,-52.0986,27.06,63,3,4.87,BR,1708442324
141,cassilandia,-19.1133,-51.7342,28.35,65,49,2.36,BR,1708442366
142,iqaluit,63.7506,-68.5145,-27.95,68,75,11.83,CA,1708442366
143,pustoshka,56.3355,29.369,-2.33,94,100,4.06,RU,1708442367
144,impfondo,1.6381,18.0667,36.73,28,64,1.23,CG,1708442367
145,lihue,21.9789,-159.3672,21.77,69,100,5.66,US,1708442369
146,mount pearl,47.5166,-52.7813,-4.19,80,40,11.83,CA,1708442370
147,mangalia,43.8,28.5833,6.72,73,81,4.13,RO,1708442370
148,rakops,-21.0167,24.3333,34.92,22,1,3.12,BW,1708442371
149,badger,64.8,-147.5333,5.14,63,20,2.57,US,1708442371
150,anadyr,64.75,177.4833,-17.72,84,0,2.0,RU,1708442372
151,kayangel,8.0823,134.7173,27.87,77,4,6.51,PW,1708442373
152,sannat,36.0244,14.2428,14.77,71,99,1.6,MT,1708442373
153,tindouf,27.6711,-8.1474,26.25,17,0,4.63,DZ,1708442374
154,wanning,18.8003,110.3967,22.74,95,1,2.87,CN,1708442374
155,chonchi,-42.6128,-73.8092,19.56,62,65,0.42,CL,1708442375
156,ust'-ilimsk,58.0006,102.6619,-23.09,95,72,3.13,RU,1708442376
157,weno,7.4515,151.8468,28.15,64,100,9.89,FM,1708442376
158,pangody,65.85,74.4859,-12.1,89,91,11.42,RU,1708442377
159,flying fish cove,-10.4217,105.6791,25.82,88,75,1.54,CX,1708442378
160,marshall,34.3834,-86.3333,10.18,73,0,1.34,US,1708442378
161,tafuna,-14.3358,-170.72,26.97,100,100,7.2,AS,1708442379
162,coro,11.4045,-69.6734,29.17,65,25,7.11,VE,1708442364
163,tobruk,32.0836,23.9764,16.24,51,2,3.1,LY,1708442380
164,olonkinbyen,70.9221,-8.7187,0.14,99,100,5.69,SJ,1708442381
165,gaigeturi,33.4644,126.3183,12.03,87,100,12.35,KR,1708442381
166,prienai,54.6333,23.95,0.15,97,100,3.74,LT,1708442382
167,hithadhoo,-0.6,73.0833,28.45,81,77,4.51,MV,1708442382
168,pangai,-19.8,-174.35,27.13,85,100,8.57,TO,1708442383
169,nchelenge,-9.3451,28.734,25.16,79,93,2.02,ZM,1708442384
170,thompson,55.7435,-97.8558,-21.91,84,75,4.12,CA,1708442384
171,xuddur,4.1213,43.8894,33.22,25,63,6.52,SO,1708442385
172,hermanus,-34.4187,19.2345,23.78,76,0,7.13,ZA,1708442231
173,stanisic,45.94,19.1653,11.33,61,99,5.51,RS,1708442386
174,touros,-5.1989,-35.4608,31.11,60,55,3.67,BR,1708442255
175,waingapu,-9.6567,120.2641,27.17,86,95,3.25,ID,1708442387
176,puerto maldonado,-12.6,-69.1833,27.22,94,100,0.0,PE,1708442388
177,kununurra,-15.7667,128.7333,26.99,89,100,3.09,AU,1708442388
178,mount isa,-20.7333,139.5,24.87,94,100,2.06,AU,1708442389
179,klyuchi,52.2667,79.1667,-27.18,97,6,1.71,RU,1708442389
180,severo-yeniseyskiy,60.3725,93.0408,-25.24,94,75,2.68,RU,1708442390
181,la'ie,21.6477,-157.9253,21.92,57,84,2.68,US,1708442390
182,west island,-12.1568,96.8225,27.99,74,55,2.06,CC,1708442391
183,ugoofaaru,5.6667,73.0,28.31,77,5,5.07,MV,1708442391
184,sandnessjoen,66.0217,12.6316,3.06,81,75,2.06,NO,1708442392
185,avarua,-21.2078,-159.775,25.03,94,75,6.69,CK,1708442393
186,nova sintra,14.8667,-24.7167,22.62,68,100,6.81,CV,1708442177
187,swakopmund,-22.6833,14.5333,17.77,82,99,5.81,NA,1708442394
188,dudinka,69.4058,86.1778,-16.85,95,100,11.18,RU,1708442394
189,kingston,17.997,-76.7936,28.53,76,75,2.68,JM,1708442270
190,kulhudhuffushi,6.6221,73.07,28.46,73,0,3.18,MV,1708442395
191,cholpon-ata,42.6494,77.0823,-0.97,72,100,4.15,KG,1708442396
192,tralee,52.2704,-9.7026,11.14,87,20,4.12,IE,1708442397
193,anton lizardo,19.05,-95.9833,22.34,73,85,3.04,MX,1708442397
194,les anglais,18.3054,-74.2197,27.9,61,0,1.39,HT,1708442398
195,bamboo flat,11.7,92.7167,25.05,65,54,0.51,IN,1708442398
196,luwingu,-10.2621,29.9271,22.44,81,97,1.78,ZM,1708442399
197,cabedelo,-6.9811,-34.8339,33.37,64,34,4.13,BR,1708442175
198,cayang,11.0667,123.9833,25.9,76,18,5.77,PH,1708442400
199,jiazi,22.8779,116.067,21.87,95,6,1.82,CN,1708442401
200,masterton,-40.9597,175.6575,9.94,94,0,1.17,NZ,1708442401
201,rushville,39.6092,-85.4464,6.25,65,25,2.24,US,1708442402
202,at-bashi,41.1702,75.8106,-8.69,97,100,1.02,KG,1708442403
203,ciudad real,39.0,-4.0,21.06,44,1,4.47,ES,1708442404
204,dauphin,51.1494,-100.0502,-13.92,78,0,3.09,CA,1708442405
205,skelleftea,64.7507,20.9528,-3.8,80,0,1.54,SE,1708442216
206,brezina,33.0989,1.2608,18.91,23,0,6.74,DZ,1708442406
207,mumbwa,-14.9783,27.0619,29.2,41,45,3.32,ZM,1708442407
208,the pas,53.8251,-101.2541,-19.99,77,0,1.03,CA,1708442408
209,egilsstadir,65.2653,-14.3948,2.95,70,40,5.14,IS,1708442409
210,cookeville,36.1628,-85.5016,9.44,66,0,1.34,US,1708442409
211,hailar,49.2,119.7,-26.77,91,6,5.45,CN,1708442410
212,arkhara,49.4212,130.0842,-28.46,96,63,1.34,RU,1708442411
213,katabu,-4.9333,122.5167,25.23,94,12,0.98,ID,1708442412
214,mitsamiouli,-11.3847,43.2844,28.86,78,66,3.5,KM,1708442412
215,kizel,59.0471,57.6477,-13.2,80,100,0.89,RU,1708442413
216,saudarkrokur,65.7461,-19.6394,-1.63,84,13,6.14,IS,1708442414
217,hudson,40.7168,-74.0663,1.88,40,0,5.14,US,1708442414
218,bac lieu,9.285,105.7244,25.58,85,8,3.86,VN,1708442415
219,berdigestyakh,62.0989,126.6992,-28.71,94,100,3.86,RU,1708442416
220,tughyl,47.7252,84.2063,-29.47,99,14,0.7,KZ,1708442416
221,sanctuary point,-35.1114,150.629,18.88,94,48,1.81,AU,1708442418
222,tolanaro,-25.0319,46.9987,25.03,74,2,6.22,MG,1708442418
223,cockburn town,21.4612,-71.1419,25.59,75,7,2.43,TC,1708442419
224,peace river,56.2501,-117.286,-9.08,91,75,1.54,CA,1708442419
225,guanare,9.0418,-69.7421,33.24,36,38,2.73,VE,1708442420
226,khash,28.2211,61.2158,12.95,27,3,2.22,IR,1708442421
227,morondava,-20.2833,44.2833,28.78,73,98,1.84,MG,1708442422
228,carnarvon,-24.8667,113.6333,26.59,68,100,9.59,AU,1708442424
229,greenville,35.6127,-77.3663,8.01,64,0,6.69,US,1708442167
230,quellon,-43.1167,-73.6167,16.64,80,100,2.01,CL,1708442425
231,yarmouth,41.7057,-70.2286,1.17,62,0,4.47,US,1708442426
232,zambezi,-13.5432,23.1047,32.42,31,35,3.32,ZM,1708442427
233,lamar,33.6668,-95.5836,12.77,74,0,1.54,US,1708442427
234,qamdo,31.1667,97.2333,-2.59,47,100,2.54,CN,1708442428
235,menongue,-14.6585,17.691,30.0,35,79,3.51,AO,1708442429
236,pabna,24.0,89.25,26.13,42,24,0.82,BD,1708442430
237,yeppoon,-23.1333,150.7333,24.88,75,99,3.67,AU,1708442431
238,tura,25.5198,90.2201,19.21,53,0,1.68,IN,1708442432
239,georgetown,5.4112,100.3354,28.86,87,40,1.54,MY,1708442433
240,ceeldheer,3.8488,47.1806,27.4,64,29,6.7,SO,1708442434
241,tanumah,27.1,44.1333,19.38,30,10,2.92,SA,1708442435
242,el fasher,13.6279,25.3494,31.04,7,2,6.42,SD,1708442435
243,thurgoona,-36.0451,146.9919,19.81,100,100,2.24,AU,1708442436
244,hinis,39.3606,41.7022,-3.77,85,52,1.36,TR,1708442437
245,amahai,-3.3333,128.9167,26.13,85,94,3.27,ID,1708442437
246,hammerfest,70.6634,23.6821,-3.75,68,75,2.57,NO,1708442438
247,rice lake,45.5061,-91.7382,2.02,66,0,5.14,US,1708442439
248,labrador city,52.9463,-66.9114,-22.05,59,20,7.72,CA,1708442439
249,paita,-5.0892,-81.1144,27.16,70,100,1.95,PE,1708442440
250,hamilton,39.1834,-84.5333,8.29,59,40,2.06,US,1708442440
251,santyoku,37.4406,129.1708,3.36,94,100,4.59,KR,1708442441
252,solvang,34.5958,-120.1377,13.73,76,100,0.0,US,1708442442
253,alencon,48.4333,0.0833,11.5,73,100,3.07,FR,1708442442
254,katsuura,35.1333,140.3,13.4,84,100,10.04,JP,1708442443
255,draguignan,43.5333,6.4667,19.31,38,4,4.63,FR,1708442334
256,rancharia,-22.2292,-50.8931,29.64,48,1,2.45,BR,1708442313
257,acarau,-2.8856,-40.12,27.5,79,100,2.75,BR,1708442427
258,ilulissat,69.2167,-51.1,-4.99,80,0,1.54,GL,1708442445
259,kapuskasing,49.4169,-82.4331,-14.95,72,20,4.63,CA,1708442446
260,al jawf,29.5,38.75,15.98,36,52,0.53,SA,1708442446
261,igarka,67.4667,86.5833,-15.93,94,100,8.4,RU,1708442447
262,al bayda',32.7627,21.7551,12.38,61,36,3.14,LY,1708442447
263,coquimbo,-29.9533,-71.3436,20.33,72,85,2.25,CL,1708441997
264,nabire,-3.3667,135.4833,24.45,95,100,0.44,ID,1708442448
265,bom jesus,-9.0744,-44.3586,25.53,88,99,1.02,BR,1708442449
266,duba,27.3513,35.6901,21.33,42,100,5.31,SA,1708442450
267,acapulco de juarez,16.8634,-99.8901,24.9,73,0,1.54,MX,1708442157
268,nadym,65.5333,72.5167,-10.41,86,78,13.04,RU,1708442451
269,misratah,32.3754,15.0925,17.52,52,100,2.91,LY,1708442451
270,chernomorskoye,45.5039,32.6997,2.56,71,91,1.89,UA,1708442452
271,tazovsky,67.4667,78.7,-12.11,88,86,10.21,RU,1708442453
272,yaren,-0.5472,166.916,29.26,78,98,7.38,NR,1708442453
273,saldanha,-33.0117,17.9442,20.39,83,51,6.71,ZA,1708442236
274,ust-nera,64.5667,143.2,-30.13,99,100,1.46,RU,1708442454
275,rongelap,11.1635,166.8941,26.63,83,100,9.05,MH,1708442455
276,nacozari de garcia,30.3742,-109.6908,12.9,35,0,1.19,MX,1708442455
277,mazatlan,23.2167,-106.4167,22.17,67,0,0.45,MX,1708442392
278,souillac,-20.5167,57.5167,27.21,74,75,5.66,MU,1708442457
279,thunder bay,48.4001,-89.3168,-3.01,80,75,1.03,CA,1708442458
280,longridge,53.8333,-2.5833,11.7,95,92,9.13,GB,1708442458
281,aasiaat,68.7098,-52.8699,-13.52,98,81,3.11,GL,1708442459
282,jalai nur,49.45,117.7,-27.29,90,4,3.26,CN,1708442460
283,qui nhon,13.7667,109.2333,24.19,93,12,3.28,VN,1708442460
284,margate,51.3813,1.3862,11.04,85,100,6.71,GB,1708442362
285,naze,28.3667,129.4833,20.51,85,82,4.51,JP,1708442461
286,callao,-12.0667,-77.15,29.16,54,0,3.09,PE,1708442157
287,karatuzskoye,53.6072,92.8667,-30.9,99,47,0.89,RU,1708442462
288,kentville,45.0835,-64.4988,-7.0,55,99,5.14,CA,1708442463
289,ar rass,25.8694,43.4973,19.65,25,20,4.27,SA,1708442464
