City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,emerald,-23.5333,148.1667,22.41,85,100,4.46,AU,1708442465
291,margaret river,-33.95,115.0667,21.01,76,55,4.31,AU,1708442466
292,pacific grove,36.6177,-121.9166,12.36,88,0,2.57,US,1708442466
293,kruisfontein,-34.0033,24.7314,30.74,36,19,5.02,ZA,1708442232
294,fale old settlement,-9.3852,-171.2468,28.57,75,100,2.8,TK,1708442467
295,muranovo,56.1833,37.9,-6.25,95,99,3.09,RU,1708442468
296,talipparamba,12.05,75.35,25.54,78,26,2.04,IN,1708442469
297,holualoa,19.6228,-155.9522,19.88,66,75,2.06,US,1708442469
298,la ronge,55.1001,-105.2842,-18.86,78,75,1.03,CA,1708442470
299,topolobampo,25.6,-109.05,11.95,82,0,2.06,MX,1708442471
300,camabatela,-8.1881,15.375,24.44,68,90,1.35,AO,1708442471
301,magadan,59.5667,150.8,-24.15,76,100,4.04,RU,1708442472
302,chos malal,-37.3781,-70.2709,29.52,16,10,3.94,AR,1708442473
303,coahuayana de hidalgo,18.7,-103.6583,24.95,55,2,1.03,MX,1708442473
304,koraput,18.8167,82.7167,23.04,29,50,1.74,IN,1708442474
305,barclayville,4.6797,-8.2339,29.57,74,79,3.53,LR,1708442437
306,plonsk,52.6235,20.3755,7.15,83,100,5.57,PL,1708442475
307,hola,51.5377,23.1902,8.1,82,99,5.51,PL,1708442476
308,zaragoza,41.6561,-0.8773,19.45,27,0,7.72,ES,1708442339
309,mamfe,5.754,9.3123,40.25,22,58,2.05,CM,1708442477
310,tvoroyri,61.5556,-6.8111,6.46,74,100,12.61,FO,1708442478
311,happy valley-goose bay,53.3168,-60.3315,-15.83,55,75,7.2,CA,1708442478
312,vershino-darasunskiy,52.35,115.5167,-24.31,82,11,3.27,RU,1708442479
313,xunchang,28.4543,104.715,16.2,60,6,0.53,CN,1708442480
314,oppdal,62.5943,9.6912,1.1,86,100,5.24,NO,1708442481
315,maceio,-9.6658,-35.7353,31.69,74,75,5.66,BR,1708442482
316,hatillo,18.4863,-66.8254,30.31,73,2,3.58,PR,1708442482
317,port macquarie,-31.4333,152.9167,19.94,92,19,1.74,AU,1708442483
318,boguchany,58.3814,97.4531,-26.19,99,100,1.34,RU,1708442484
319,harper,4.375,-7.7169,29.45,72,77,3.67,LR,1708442275
320,uturoa,-16.7333,-151.4333,27.43,76,83,2.74,PF,1708442485
321,turpan,42.9333,89.1667,-3.7,25,10,1.9,CN,1708442486
322,khandyga,62.6667,135.6,-39.45,100,98,0.37,RU,1708442487
323,nizhniy odes,63.6445,54.856,-6.15,89,100,7.07,RU,1708442487
324,varkaus,62.3153,27.873,-2.05,95,100,2.85,FI,1708442488
325,voi,-3.3945,38.563,31.42,46,75,5.3,KE,1708442489
326,arica,-18.475,-70.3042,28.75,65,0,5.66,CL,1708442248
327,mo i rana,66.3128,14.1428,-3.15,88,75,1.54,NO,1708442490
328,sisimiut,66.9395,-53.6735,-8.25,83,52,5.33,GL,1708442491
329,port hedland,-20.3167,118.5667,29.03,89,64,3.6,AU,1708442491
330,hilo,19.7297,-155.09,18.68,92,20,1.54,US,1708442492
331,vadso,70.0744,29.7487,-5.91,73,20,5.66,NO,1708442493
332,cidreira,-30.1811,-50.2056,24.93,71,56,4.82,BR,1708442494
333,forster,-32.1667,152.5167,19.6,100,25,0.88,AU,1708442495
334,colby,39.3958,-101.0524,7.8,63,0,3.6,US,1708442495
335,zhanaozen,43.3,52.8,-1.2,62,98,3.96,KZ,1708442496
336,dunedin,-45.8742,170.5036,8.24,81,3,5.1,NZ,1708442215
337,iowa park,33.9515,-98.6687,11.64,71,0,3.09,US,1708442497
338,susuman,62.7833,148.1667,-34.45,97,100,1.34,RU,1708442498
339,st. john's,47.5649,-52.7093,-3.73,78,40,11.83,CA,1708442392
340,hovd,48.0056,91.6419,-21.43,71,68,1.79,MN,1708442499
341,east london,-33.0153,27.9116,26.52,78,0,7.72,ZA,1708442499
342,as sulayyil,20.4607,45.5779,28.14,22,0,4.11,SA,1708442501
343,selfoss,63.9331,-20.9971,1.69,95,100,0.66,IS,1708442501
344,petropavl,54.8753,69.1628,-28.01,76,0,4.0,KZ,1708442502
345,malango,-2.9627,119.9001,21.48,97,100,0.8,ID,1708442503
346,ceerigaabo,10.6162,47.368,20.4,47,56,1.63,SO,1708442504
347,padang,-0.9492,100.3543,27.03,89,100,1.31,ID,1708442505
348,geraldton,-28.7667,114.6,23.23,88,100,2.06,AU,1708442505
349,sarangani,5.4033,125.4636,27.55,77,4,10.23,PH,1708442506
350,abra pampa,-22.7205,-65.697,15.69,52,99,0.06,AR,1708442507
351,mil'kovo,55.6078,37.7956,-6.44,95,100,3.17,RU,1708442507
352,litchfield,41.7668,-73.2501,-1.4,45,5,0.89,US,1708442246
353,zhezqazghan,47.7833,67.7667,-24.68,70,0,7.0,KZ,1708442508
354,preobrazheniye,42.9019,133.9064,-9.29,58,100,3.63,RU,1708442509
355,north bend,43.4065,-124.2243,10.6,93,100,3.6,US,1708442509
356,kingaroy,-26.5333,151.8333,17.86,97,61,0.57,AU,1708442510
357,olyokminsk,60.3736,120.4264,-18.58,90,100,5.24,RU,1708442511
358,tharangambadi,11.0319,79.8528,25.6,74,2,4.47,IN,1708442511
359,eastham,41.8301,-69.9739,0.33,63,20,4.12,US,1708442512
360,vernon,50.2581,-119.2691,2.94,93,82,2.06,CA,1708442501
361,nuku'alofa,-21.1333,-175.2,26.51,84,100,9.26,TO,1708442513
362,alvorada,-12.48,-49.1247,24.83,86,100,3.13,BR,1708442514
363,al hawatah,13.4167,34.6333,34.93,10,5,6.35,SD,1708442514
364,alakurtti,66.9672,30.3491,-15.45,98,18,1.32,RU,1708442515
365,kristiansund,63.1115,7.732,6.36,70,75,2.57,NO,1708442515
366,homer,59.6425,-151.5483,8.94,61,100,11.83,US,1708442516
367,peniche,39.3558,-9.3811,23.49,71,22,1.84,PT,1708442490
368,chervona sloboda,49.3789,32.1464,1.61,57,99,4.76,UA,1708442517
369,caluula,11.9661,50.7569,25.65,65,16,5.49,SO,1708442517
370,saham,24.1722,56.8886,25.5,44,0,5.08,OM,1708442518
371,sinop,41.7711,34.8709,4.24,96,100,2.18,TR,1708442519
372,anastacio,-20.4836,-55.8069,32.89,45,1,2.0,BR,1708442519
373,lazaro cardenas,17.9583,-102.2,24.83,65,0,1.33,MX,1708442242
374,ola,59.5833,151.2833,-23.81,82,100,5.08,RU,1708442520
375,barra de santo antonio,-9.4047,-35.5072,31.6,70,100,4.63,BR,1708442521
376,las cabezas de san juan,36.9838,-5.9393,23.47,47,0,2.71,ES,1708442521
377,luderitz,-26.6481,15.1594,23.88,59,47,9.82,NA,1708442522
378,polatsk,55.4859,28.7756,-1.66,94,100,4.52,BY,1708442523
379,pingliang,35.5392,106.6861,-4.42,93,100,3.83,CN,1708442524
380,kyzyl,51.7,94.45,-35.55,99,53,0.45,RU,1708442525
381,tazacorte,28.629,-17.9293,23.42,68,75,3.09,ES,1708442525
382,metlili chaamba,32.2667,3.6333,19.52,30,0,5.66,DZ,1708442526
383,broome,42.2506,-75.833,-1.47,66,0,3.09,US,1708442527
384,sidi ifni,29.3797,-10.173,27.86,60,0,2.89,MA,1708442528
385,enewetak,11.3474,162.3373,26.05,75,95,10.17,MH,1708442477
386,yuzhno-kurilsk,44.0306,145.8556,-3.68,70,100,8.31,RU,1708442529
387,mahina,-17.5065,-149.489,25.87,78,20,1.03,PF,1708442530
388,vel'sk,61.0701,42.0983,-5.96,84,100,4.92,RU,1708442531
389,coyah,9.75,-13.4167,35.25,30,9,3.78,GN,1708442531
390,brisas de zicatela,15.8369,-97.0419,26.29,61,0,4.12,MX,1708442532
391,kikwit,-5.041,18.8162,32.93,45,28,1.07,CD,1708442532
392,navalmoral de la mata,39.8916,-5.5406,23.87,45,0,0.86,ES,1708442533
393,pochinki,54.6988,44.8668,-11.21,98,60,1.92,RU,1708442534
394,al matariyah,31.1829,32.0311,16.75,58,15,6.09,EG,1708442534
395,elliot lake,46.3834,-82.6331,-8.74,91,88,2.02,CA,1708442535
396,peterborough,52.5736,-0.2478,13.84,71,0,8.23,GB,1708442366
397,kollegal,12.15,77.1167,26.44,42,67,2.61,IN,1708442537
398,rosarito,32.3333,-117.0333,15.82,71,100,2.7,MX,1708442538
399,tabou,4.423,-7.3528,29.95,69,50,3.74,CI,1708442538
400,terrace,54.5163,-128.6035,0.95,86,20,2.06,CA,1708442540
401,mount gambier,-37.8333,140.7667,18.42,62,15,2.24,AU,1708442542
402,moree,-29.4667,149.85,23.98,57,17,4.31,AU,1708442543
403,port augusta,-32.5,137.7667,22.72,68,2,6.39,AU,1708442544
404,kavaratti,10.5669,72.642,28.57,69,35,5.01,IN,1708442545
405,bardai,11.65,7.2333,35.61,10,3,2.16,NG,1708442546
406,san juan,-31.5375,-68.5364,31.79,32,95,2.8,AR,1708442345
407,ujae,8.9322,165.7642,27.36,82,100,9.41,MH,1708442547
408,l'aquila,42.365,13.3935,13.91,56,67,4.03,IT,1708442465
409,portland,45.5234,-122.6762,7.11,93,75,0.89,US,1708442221
410,charters towers,-20.1,146.2667,23.67,85,100,3.86,AU,1708442549
411,prineville,44.2999,-120.8345,5.27,81,40,2.06,US,1708442550
412,myeik,12.4333,98.6,25.29,70,6,1.53,MM,1708442551
413,hailey,43.5196,-114.3153,-1.22,82,100,4.12,US,1708442270
414,kabin buri,13.9511,101.7177,26.95,65,26,2.1,TH,1708442552
415,fort st. john,56.2499,-120.8529,-10.06,79,75,1.54,CA,1708442341
416,kuna,43.4918,-116.4201,8.31,79,20,5.14,US,1708442554
417,trapani,37.8333,12.6667,13.05,88,75,6.17,IT,1708442555
418,smithfield,41.922,-71.5495,-1.01,46,0,2.06,US,1708442386
419,uchiza,-8.4592,-76.4633,23.25,99,100,0.33,PE,1708442556
420,salalah,17.0151,54.0924,24.43,69,1,1.69,OM,1708442556
421,kerikeri,-35.2268,173.9474,18.28,87,17,1.89,NZ,1708442557
422,portales,34.1862,-103.3344,11.74,35,99,4.2,US,1708442558
423,namsos,64.4662,11.4957,3.03,93,75,5.14,NO,1708442559
424,el granada,37.5027,-122.4694,13.55,90,100,4.12,US,1708442560
425,oranjemund,-28.55,16.4333,20.61,75,77,6.22,NA,1708442561
426,nha trang,12.25,109.1833,25.0,92,70,1.72,VN,1708442562
427,quiberon,47.4841,-3.1196,11.19,88,100,2.24,FR,1708442562
428,klaksvik,62.2266,-6.589,6.51,75,100,11.29,FO,1708442563
429,nelson bay,-32.7167,152.15,21.67,98,10,1.34,AU,1708442564
430,puerto penasco,31.3167,-113.5333,9.99,76,40,0.0,MX,1708442564
431,haiku-pauwela,20.9219,-156.3051,21.13,74,0,3.6,US,1708442565
432,puerto deseado,-47.7503,-65.8938,19.73,54,100,10.47,AR,1708442566
433,aripuana,-9.1667,-60.6333,26.25,80,100,1.65,BR,1708442567
434,chernyshevskiy,63.0128,112.4714,-19.02,93,100,4.25,RU,1708442567
435,ebish,37.4639,41.1906,8.34,75,95,1.99,TR,1708442568
436,yatou,37.15,122.3833,0.22,77,100,9.97,CN,1708442568
437,santa elena de uairen,4.6167,-61.1333,29.53,35,98,1.74,VE,1708442569
438,nalut,30.3333,10.85,19.37,29,100,4.5,LY,1708442570
439,liman,48.9884,37.8023,-1.8,61,82,2.71,UA,1708442570
440,colonia,50.9333,6.95,12.69,68,75,5.14,DE,1708442519
441,recani,31.2846,-4.2688,22.62,17,93,4.69,MA,1708442572
442,yola,9.2,12.4833,40.56,8,10,2.25,NG,1708442573
443,quelimane,-17.8786,36.8883,27.97,83,75,4.43,MZ,1708442573
444,padra,22.2333,73.0833,28.05,42,7,4.12,IN,1708442574
445,vacaria,-28.5122,-50.9339,24.7,59,95,1.07,BR,1708442574
446,atar,20.5169,-13.0499,30.48,10,0,9.65,MR,1708442575
447,khabarovsk,48.4808,135.0928,-20.11,48,8,5.0,RU,1708442576
448,benghazi,32.1167,20.0667,15.77,58,6,3.92,LY,1708442576
449,peno,56.9262,32.7426,-5.28,90,100,4.07,RU,1708442577
450,hirara,24.8,125.2833,23.15,94,100,5.66,JP,1708442578
451,gamba,-2.65,10.0,27.01,86,100,4.43,GA,1708442578
452,sarmiento,-45.5882,-69.07,24.01,36,100,7.53,AR,1708442579
453,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,100,20,0.51,ID,1708442580
454,awjilah,29.1081,21.2869,19.08,31,46,2.56,LY,1708442580
455,lata,40.1629,-8.3327,23.6,46,50,1.05,PT,1708442581
456,rojhan,28.6868,69.9534,21.16,10,0,4.75,PK,1708442581
457,kharp,66.8014,65.8081,-7.2,94,100,8.57,RU,1708442582
458,myrina,39.8797,25.0742,11.58,58,0,5.14,GR,1708442583
459,arar,30.9753,41.0381,17.01,29,20,4.12,SA,1708442584
460,waddan,29.1614,16.139,20.36,26,0,1.18,LY,1708442585
461,pont rouge,48.8833,-72.0825,-17.84,79,17,2.49,CA,1708442585
462,jose pedro varela,-33.45,-54.5333,28.07,49,1,3.49,UY,1708442586
463,kirakira,-10.4544,161.9205,27.03,86,100,0.95,SB,1708442586
464,tocopilla,-22.092,-70.1979,24.2,66,64,1.87,CL,1708442514
465,conduaga,8.862,117.4893,25.98,80,11,2.4,PH,1708442589
466,tuy hoa,13.0833,109.3,23.51,94,61,1.79,VN,1708442589
467,long beach,33.767,-118.1892,14.43,97,100,2.57,US,1708442547
468,bushehr,28.9684,50.8385,19.05,55,0,6.17,IR,1708442591
469,santa cruz,-17.8,-63.1667,34.03,46,75,4.12,BO,1708442535
470,tsiombe,-25.3,45.4833,24.91,73,6,6.8,MG,1708442592
471,tosontsengel,48.7567,98.2839,-36.45,99,24,1.61,MN,1708442592
472,churapcha,62.0025,132.4325,-34.46,99,100,1.12,RU,1708442593
473,ofunato,39.0717,141.7167,2.74,62,100,1.62,JP,1708442594
474,kousseri,12.0769,15.0306,38.98,8,4,3.09,CM,1708442594
475,antofagasta,-23.65,-70.4,23.6,68,89,3.0,CL,1708442526
476,pampa,35.5362,-100.9599,11.02,49,0,4.12,US,1708442596
477,novyy urgal,51.0736,132.5642,-28.13,95,100,1.05,RU,1708442597
478,korla,41.7597,86.1469,-4.53,40,42,3.8,CN,1708442597
479,sittwe,20.15,92.9,22.62,85,49,3.23,MM,1708442598
480,chinchilla,-26.75,150.6333,22.79,83,66,2.24,AU,1708442599
481,vallenar,-28.5708,-70.7581,21.44,48,74,2.04,CL,1708442600
482,lisakovsk,52.5369,62.4936,-22.77,89,100,3.09,KZ,1708442600
483,kelkit,40.1298,39.4361,7.3,68,89,0.99,TR,1708442601
484,santa rosalia,27.3167,-112.2833,18.53,41,0,0.2,MX,1708442601
485,crane,31.3974,-102.3501,15.55,33,37,2.49,US,1708442602
486,rock springs,41.5875,-109.2029,-0.31,86,75,6.17,US,1708442603
487,pisco,-13.7,-76.2167,26.03,78,0,3.6,PE,1708442603
488,lerwick,60.1545,-1.1494,8.0,78,66,6.75,GB,1708442604
489,arraial do cabo,-22.9661,-42.0278,26.98,74,75,2.06,BR,1708442604
490,kudligi,14.9,76.3833,28.7,27,17,1.62,IN,1708442605
491,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,4.12,EC,1708442605
492,kemi,65.8596,24.8228,-6.13,86,0,1.03,FI,1708442606
493,laojunmiao,39.8333,97.7333,-13.19,82,100,5.17,CN,1708442607
494,port saint john's,-31.6229,29.5448,27.1,77,14,7.07,ZA,1708442607
495,hexham,54.9699,-2.104,12.08,84,72,9.39,GB,1708442608
496,merizo village,13.2658,144.6691,25.85,84,20,10.01,GU,1708442608
497,vorkuta,67.5,64.0,-7.62,94,100,9.87,RU,1708442609
498,akureyri,65.6835,-18.0878,2.96,65,75,6.69,IS,1708442609
499,nar'yan-mar,67.6713,53.087,-7.72,91,100,9.83,RU,1708442610
500,totness,5.8833,-56.3167,29.16,59,95,4.68,SR,1708442611
501,ust-tsilma,65.441,52.1498,-6.33,92,100,4.02,RU,1708442611
502,dickinson,29.4608,-95.0513,17.79,92,0,2.57,US,1708442612
503,orchard homes,46.8633,-114.0484,0.89,94,100,3.09,US,1708442612
504,bonthe,7.5264,-12.505,32.45,60,66,7.6,SL,1708442613
505,guerrero negro,27.9769,-114.0611,13.83,78,0,3.51,MX,1708442614
506,olinda,-8.0089,-34.8553,31.85,66,40,4.63,BR,1708442614
507,akobo,7.4344,3.9497,38.51,28,24,1.34,NG,1708442615
508,richards bay,-28.783,32.0377,28.29,67,33,6.55,ZA,1708442348
509,nizhniy kuranakh,58.8353,125.4869,-22.44,92,100,5.07,RU,1708442616
510,tarma,-11.4197,-75.6908,18.0,55,100,0.13,PE,1708442616
511,tanjung pinang,0.9167,104.45,28.02,79,59,3.45,ID,1708442617
512,coronel suarez,-37.4547,-61.9334,31.01,18,91,3.73,AR,1708442617
513,camana,-16.6228,-72.7111,24.78,77,99,2.5,PE,1708442619
514,mermoz boabab,14.7065,-17.4758,35.31,44,100,4.12,SN,1708442619
515,meadow lakes,61.6247,-149.6011,6.99,66,40,8.75,US,1708442620
516,puerto ayacucho,5.6639,-67.6236,34.06,36,83,4.26,VE,1708442620
517,caleta de carquin,-11.0925,-77.6267,24.26,78,100,2.46,PE,1708442621
518,mesquite,32.7668,-96.5992,15.0,74,2,1.34,US,1708442529
519,aral,40.5156,81.2636,-2.69,27,100,3.24,CN,1708442622
520,gadzhiyevo,69.2551,33.3362,-9.08,89,67,8.87,RU,1708442623
521,along,28.1667,94.7667,14.65,90,100,0.83,IN,1708442623
522,choma,-16.8065,26.9531,28.52,32,3,4.48,ZM,1708442624
523,saurimo,-9.6608,20.3916,28.13,60,87,1.91,AO,1708442624
524,mata-utu,-13.2816,-176.1745,28.65,78,100,6.51,WF,1708442625
525,bathsheba,13.2167,-59.5167,29.34,70,40,8.23,BB,1708442625
526,maragogi,-9.0122,-35.2225,30.38,64,100,4.63,BR,1708442626
527,berber,18.0216,33.983,30.71,12,12,6.59,SD,1708442631
528,ndele,8.4109,20.6473,39.88,9,2,2.39,CF,1708442632
529,sivrihisar,39.4504,31.5341,6.12,52,36,0.49,TR,1708442633
530,el porvenir,13.7617,-87.3458,23.63,45,2,3.27,HN,1708442633
531,satipo,-11.2522,-74.6386,24.85,89,100,0.97,PE,1708442634
532,nikolayevsk-on-amure,53.1406,140.73,-26.68,86,18,4.31,RU,1708442635
533,urucui,-7.2294,-44.5561,25.22,88,100,2.17,BR,1708442636
534,tobarra,38.5921,-1.6919,19.32,18,0,7.6,ES,1708442636
535,weiser,44.251,-116.9693,4.37,89,99,0.89,US,1708442340
536,minab,27.1467,57.0801,21.73,50,0,3.52,IR,1708442637
537,carpinteria,34.3989,-119.5185,14.66,90,99,1.95,US,1708442638
538,le lavandou,43.137,6.366,20.4,49,0,4.63,FR,1708442638
539,baihe,22.15,107.2333,23.42,78,6,2.53,CN,1708442639
540,maki,37.75,138.8833,4.97,69,100,6.6,JP,1708442639
541,kili,5.6439,169.1211,28.0,82,100,6.16,MH,1708442640
542,ad dawadimi,24.5077,44.3924,21.64,19,5,3.65,SA,1708442641
543,mawu,29.5923,107.3139,12.61,82,45,1.87,CN,1708442641
544,howrah,22.5892,88.3103,23.0,83,40,0.0,IN,1708442642
545,maridi,4.9158,29.4742,33.88,18,100,2.78,SS,1708442643
546,cape coast,5.1053,-1.2466,30.36,71,91,5.52,GH,1708442644
547,svendborg,55.0598,10.6068,8.25,87,100,6.99,DK,1708442644
548,santa quiteria,-4.3319,-40.1567,29.04,67,99,1.81,BR,1708442645
549,luwuk,-0.9516,122.7875,26.54,84,28,1.47,ID,1708442646
550,mejit,10.2753,170.8646,27.06,82,83,8.04,MH,1708442647
551,gorontalo,0.5412,123.0595,23.75,94,37,1.72,ID,1708442583
552,suisun,38.2383,-122.0402,12.77,90,0,2.06,US,1708442648
553,santa cecilia,-26.9608,-50.4269,18.42,87,100,1.66,BR,1708442649
554,masuguru,-11.3667,38.4167,29.08,83,98,0.18,TZ,1708442649
555,nemuro,43.3236,145.575,-4.95,62,100,7.14,JP,1708442650
556,nouadhibou,20.931,-17.0347,28.99,24,0,5.66,MR,1708442651
557,vila franca do campo,37.7167,-25.4333,18.27,99,81,4.2,PT,1708442651
558,selkirk,50.1436,-96.8845,-7.74,76,10,1.34,CA,1708442652
559,ilebo,-4.3167,20.5833,33.46,50,70,0.21,CD,1708442652
560,dryden,49.7833,-92.7503,-8.84,92,20,4.63,CA,1708442653
561,an muileann gcearr,53.5333,-7.35,10.93,76,61,6.14,IE,1708442654
562,saint-philippe,-21.3585,55.7679,24.77,82,98,6.27,RE,1708442654
563,santa terezinha,-29.9002,-50.0904,25.45,68,47,3.89,BR,1708442655
564,edson,53.5835,-116.4356,-9.92,79,75,3.09,CA,1708442656
565,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,66,0,2.57,BR,1708442656
566,shuangjiang,26.1547,109.7138,18.39,90,43,2.24,CN,1708442658
567,raja,8.4596,25.678,35.5,8,20,3.31,SS,1708442658
568,montego bay,18.4712,-77.9188,22.89,94,75,1.54,JM,1708442659
569,takoradi,4.8845,-1.7554,30.26,69,99,4.54,GH,1708442141
570,arrifes,37.7667,-25.7,17.18,77,75,3.6,PT,1708442660
571,at taj,24.2049,23.2857,22.38,15,41,4.09,LY,1708442661
572,kargalinskaya,43.7417,46.4792,4.9,52,100,2.88,RU,1708442661
573,usogorsk,63.4106,48.6872,-5.74,92,100,6.43,RU,1708442662
574,wurtulla,-26.7568,153.1256,22.81,95,37,2.11,AU,1708442663
575,sangin,32.0728,64.8359,12.09,24,1,3.14,AF,1708442664
576,deogarh,21.5333,84.7333,24.96,31,4,1.58,IN,1708442664
577,al burayqah,30.4062,19.5739,16.04,52,3,2.1,LY,1708442665
578,kapa'a,22.0752,-159.319,22.18,71,100,5.66,US,1708442666
